(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
(declare-fun |A gene_69| () (_ BitVec 21))
(declare-fun |A gene_70| () (_ BitVec 21))
(declare-fun |A gene_71| () (_ BitVec 21))
(declare-fun |A gene_72| () (_ BitVec 21))
(declare-fun |A gene_73| () (_ BitVec 21))
(declare-fun |A gene_74| () (_ BitVec 21))
(declare-fun |A gene_75| () (_ BitVec 21))
(declare-fun |A gene_76| () (_ BitVec 21))
(declare-fun |A gene_77| () (_ BitVec 21))
(declare-fun |A gene_78| () (_ BitVec 21))
(declare-fun |A gene_79| () (_ BitVec 21))
(declare-fun |A gene_80| () (_ BitVec 21))
(declare-fun |A gene_81| () (_ BitVec 21))
(declare-fun |A gene_82| () (_ BitVec 21))
(declare-fun |A gene_83| () (_ BitVec 21))
(declare-fun |A gene_84| () (_ BitVec 21))
(declare-fun |A gene_85| () (_ BitVec 21))
(declare-fun |A gene_86| () (_ BitVec 21))
(declare-fun |A gene_87| () (_ BitVec 21))
(declare-fun |A gene_88| () (_ BitVec 21))
(declare-fun |A gene_89| () (_ BitVec 21))
(declare-fun |A gene_90| () (_ BitVec 21))
(declare-fun |A gene_91| () (_ BitVec 21))
(declare-fun |A gene_92| () (_ BitVec 21))
(declare-fun |A gene_93| () (_ BitVec 21))
(declare-fun |A gene_94| () (_ BitVec 21))
(declare-fun |A gene_95| () (_ BitVec 21))
(declare-fun |A gene_96| () (_ BitVec 21))
(declare-fun |A gene_97| () (_ BitVec 21))
(declare-fun |A gene_98| () (_ BitVec 21))
(declare-fun |A gene_99| () (_ BitVec 21))
(declare-fun |A gene_100| () (_ BitVec 21))
(declare-fun |A gene_101| () (_ BitVec 21))
(declare-fun |A gene_102| () (_ BitVec 21))
(declare-fun |A gene_103| () (_ BitVec 21))
(declare-fun |A gene_104| () (_ BitVec 21))
(declare-fun |A gene_105| () (_ BitVec 21))
(declare-fun |A gene_106| () (_ BitVec 21))
(declare-fun |A gene_107| () (_ BitVec 21))
(declare-fun |A gene_108| () (_ BitVec 21))
(declare-fun |A gene_109| () (_ BitVec 21))
(declare-fun |A gene_110| () (_ BitVec 21))
(declare-fun |A gene_111| () (_ BitVec 21))
(declare-fun |A gene_112| () (_ BitVec 21))
(declare-fun |A gene_113| () (_ BitVec 21))
(declare-fun |A gene_114| () (_ BitVec 21))
(declare-fun |A gene_115| () (_ BitVec 21))
(declare-fun |A gene_116| () (_ BitVec 21))
(declare-fun |A gene_117| () (_ BitVec 21))
(declare-fun |A gene_118| () (_ BitVec 21))
(declare-fun |A gene_119| () (_ BitVec 21))
(declare-fun |A gene_120| () (_ BitVec 21))
(declare-fun |A gene_121| () (_ BitVec 21))
(declare-fun |A gene_122| () (_ BitVec 21))
(declare-fun dna_1157 () Nucleotides)
(declare-fun dna_1156 () Nucleotides)
(declare-fun dna_1155 () Nucleotides)
(declare-fun dna_1160 () Nucleotides)
(declare-fun dna_1159 () Nucleotides)
(declare-fun dna_1158 () Nucleotides)
(declare-fun dna_1163 () Nucleotides)
(declare-fun dna_1162 () Nucleotides)
(declare-fun dna_1161 () Nucleotides)
(declare-fun dna_1166 () Nucleotides)
(declare-fun dna_1165 () Nucleotides)
(declare-fun dna_1164 () Nucleotides)
(declare-fun dna_1169 () Nucleotides)
(declare-fun dna_1168 () Nucleotides)
(declare-fun dna_1167 () Nucleotides)
(declare-fun dna_1172 () Nucleotides)
(declare-fun dna_1171 () Nucleotides)
(declare-fun dna_1170 () Nucleotides)
(declare-fun dna_1175 () Nucleotides)
(declare-fun dna_1174 () Nucleotides)
(declare-fun dna_1173 () Nucleotides)
(declare-fun dna_1178 () Nucleotides)
(declare-fun dna_1177 () Nucleotides)
(declare-fun dna_1176 () Nucleotides)
(declare-fun dna_1181 () Nucleotides)
(declare-fun dna_1180 () Nucleotides)
(declare-fun dna_1179 () Nucleotides)
(declare-fun dna_1184 () Nucleotides)
(declare-fun dna_1183 () Nucleotides)
(declare-fun dna_1182 () Nucleotides)
(declare-fun dna_1187 () Nucleotides)
(declare-fun dna_1186 () Nucleotides)
(declare-fun dna_1185 () Nucleotides)
(declare-fun dna_1190 () Nucleotides)
(declare-fun dna_1189 () Nucleotides)
(declare-fun dna_1188 () Nucleotides)
(declare-fun dna_1193 () Nucleotides)
(declare-fun dna_1192 () Nucleotides)
(declare-fun dna_1191 () Nucleotides)
(declare-fun dna_1196 () Nucleotides)
(declare-fun dna_1195 () Nucleotides)
(declare-fun dna_1194 () Nucleotides)
(declare-fun dna_1199 () Nucleotides)
(declare-fun dna_1198 () Nucleotides)
(declare-fun dna_1197 () Nucleotides)
(declare-fun dna_1202 () Nucleotides)
(declare-fun dna_1201 () Nucleotides)
(declare-fun dna_1200 () Nucleotides)
(declare-fun dna_1205 () Nucleotides)
(declare-fun dna_1204 () Nucleotides)
(declare-fun dna_1203 () Nucleotides)
(declare-fun dna_1208 () Nucleotides)
(declare-fun dna_1207 () Nucleotides)
(declare-fun dna_1206 () Nucleotides)
(declare-fun dna_1211 () Nucleotides)
(declare-fun dna_1210 () Nucleotides)
(declare-fun dna_1209 () Nucleotides)
(declare-fun dna_1214 () Nucleotides)
(declare-fun dna_1213 () Nucleotides)
(declare-fun dna_1212 () Nucleotides)
(declare-fun dna_1217 () Nucleotides)
(declare-fun dna_1216 () Nucleotides)
(declare-fun dna_1215 () Nucleotides)
(declare-fun dna_1220 () Nucleotides)
(declare-fun dna_1219 () Nucleotides)
(declare-fun dna_1218 () Nucleotides)
(declare-fun dna_1223 () Nucleotides)
(declare-fun dna_1222 () Nucleotides)
(declare-fun dna_1221 () Nucleotides)
(declare-fun dna_1226 () Nucleotides)
(declare-fun dna_1225 () Nucleotides)
(declare-fun dna_1224 () Nucleotides)
(declare-fun dna_1229 () Nucleotides)
(declare-fun dna_1228 () Nucleotides)
(declare-fun dna_1227 () Nucleotides)
(declare-fun dna_1232 () Nucleotides)
(declare-fun dna_1231 () Nucleotides)
(declare-fun dna_1230 () Nucleotides)
(declare-fun dna_1235 () Nucleotides)
(declare-fun dna_1234 () Nucleotides)
(declare-fun dna_1233 () Nucleotides)
(declare-fun dna_1238 () Nucleotides)
(declare-fun dna_1237 () Nucleotides)
(declare-fun dna_1236 () Nucleotides)
(declare-fun dna_1241 () Nucleotides)
(declare-fun dna_1240 () Nucleotides)
(declare-fun dna_1239 () Nucleotides)
(declare-fun dna_1244 () Nucleotides)
(declare-fun dna_1243 () Nucleotides)
(declare-fun dna_1242 () Nucleotides)
(declare-fun dna_1247 () Nucleotides)
(declare-fun dna_1246 () Nucleotides)
(declare-fun dna_1245 () Nucleotides)
(declare-fun dna_1250 () Nucleotides)
(declare-fun dna_1249 () Nucleotides)
(declare-fun dna_1248 () Nucleotides)
(declare-fun dna_1253 () Nucleotides)
(declare-fun dna_1252 () Nucleotides)
(declare-fun dna_1251 () Nucleotides)
(declare-fun dna_1256 () Nucleotides)
(declare-fun dna_1255 () Nucleotides)
(declare-fun dna_1254 () Nucleotides)
(declare-fun dna_1259 () Nucleotides)
(declare-fun dna_1258 () Nucleotides)
(declare-fun dna_1257 () Nucleotides)
(declare-fun dna_1262 () Nucleotides)
(declare-fun dna_1261 () Nucleotides)
(declare-fun dna_1260 () Nucleotides)
(declare-fun dna_1265 () Nucleotides)
(declare-fun dna_1264 () Nucleotides)
(declare-fun dna_1263 () Nucleotides)
(declare-fun dna_1268 () Nucleotides)
(declare-fun dna_1267 () Nucleotides)
(declare-fun dna_1266 () Nucleotides)
(declare-fun dna_1271 () Nucleotides)
(declare-fun dna_1270 () Nucleotides)
(declare-fun dna_1269 () Nucleotides)
(declare-fun dna_1274 () Nucleotides)
(declare-fun dna_1273 () Nucleotides)
(declare-fun dna_1272 () Nucleotides)
(declare-fun dna_1277 () Nucleotides)
(declare-fun dna_1276 () Nucleotides)
(declare-fun dna_1275 () Nucleotides)
(declare-fun dna_1280 () Nucleotides)
(declare-fun dna_1279 () Nucleotides)
(declare-fun dna_1278 () Nucleotides)
(declare-fun dna_1283 () Nucleotides)
(declare-fun dna_1282 () Nucleotides)
(declare-fun dna_1281 () Nucleotides)
(declare-fun dna_1286 () Nucleotides)
(declare-fun dna_1285 () Nucleotides)
(declare-fun dna_1284 () Nucleotides)
(declare-fun dna_1289 () Nucleotides)
(declare-fun dna_1288 () Nucleotides)
(declare-fun dna_1287 () Nucleotides)
(declare-fun dna_1292 () Nucleotides)
(declare-fun dna_1291 () Nucleotides)
(declare-fun dna_1290 () Nucleotides)
(declare-fun dna_1295 () Nucleotides)
(declare-fun dna_1294 () Nucleotides)
(declare-fun dna_1293 () Nucleotides)
(declare-fun dna_1298 () Nucleotides)
(declare-fun dna_1297 () Nucleotides)
(declare-fun dna_1296 () Nucleotides)
(declare-fun dna_1301 () Nucleotides)
(declare-fun dna_1300 () Nucleotides)
(declare-fun dna_1299 () Nucleotides)
(declare-fun dna_1304 () Nucleotides)
(declare-fun dna_1303 () Nucleotides)
(declare-fun dna_1302 () Nucleotides)
(declare-fun dna_1307 () Nucleotides)
(declare-fun dna_1306 () Nucleotides)
(declare-fun dna_1305 () Nucleotides)
(declare-fun dna_1310 () Nucleotides)
(declare-fun dna_1309 () Nucleotides)
(declare-fun dna_1308 () Nucleotides)
(declare-fun dna_1313 () Nucleotides)
(declare-fun dna_1312 () Nucleotides)
(declare-fun dna_1311 () Nucleotides)
(declare-fun dna_1316 () Nucleotides)
(declare-fun dna_1315 () Nucleotides)
(declare-fun dna_1314 () Nucleotides)
(declare-fun dna_1319 () Nucleotides)
(declare-fun dna_1318 () Nucleotides)
(declare-fun dna_1317 () Nucleotides)
(declare-fun dna_1322 () Nucleotides)
(declare-fun dna_1321 () Nucleotides)
(declare-fun dna_1320 () Nucleotides)
(declare-fun dna_1325 () Nucleotides)
(declare-fun dna_1324 () Nucleotides)
(declare-fun dna_1323 () Nucleotides)
(declare-fun dna_1328 () Nucleotides)
(declare-fun dna_1327 () Nucleotides)
(declare-fun dna_1326 () Nucleotides)
(declare-fun dna_1331 () Nucleotides)
(declare-fun dna_1330 () Nucleotides)
(declare-fun dna_1329 () Nucleotides)
(declare-fun dna_1334 () Nucleotides)
(declare-fun dna_1333 () Nucleotides)
(declare-fun dna_1332 () Nucleotides)
(declare-fun dna_1337 () Nucleotides)
(declare-fun dna_1336 () Nucleotides)
(declare-fun dna_1335 () Nucleotides)
(declare-fun dna_1340 () Nucleotides)
(declare-fun dna_1339 () Nucleotides)
(declare-fun dna_1338 () Nucleotides)
(declare-fun dna_1343 () Nucleotides)
(declare-fun dna_1342 () Nucleotides)
(declare-fun dna_1341 () Nucleotides)
(declare-fun dna_1346 () Nucleotides)
(declare-fun dna_1345 () Nucleotides)
(declare-fun dna_1344 () Nucleotides)
(declare-fun dna_1349 () Nucleotides)
(declare-fun dna_1348 () Nucleotides)
(declare-fun dna_1347 () Nucleotides)
(declare-fun dna_1352 () Nucleotides)
(declare-fun dna_1351 () Nucleotides)
(declare-fun dna_1350 () Nucleotides)
(declare-fun dna_1355 () Nucleotides)
(declare-fun dna_1354 () Nucleotides)
(declare-fun dna_1353 () Nucleotides)
(declare-fun dna_1358 () Nucleotides)
(declare-fun dna_1357 () Nucleotides)
(declare-fun dna_1356 () Nucleotides)
(declare-fun dna_1361 () Nucleotides)
(declare-fun dna_1360 () Nucleotides)
(declare-fun dna_1359 () Nucleotides)
(declare-fun dna_1364 () Nucleotides)
(declare-fun dna_1363 () Nucleotides)
(declare-fun dna_1362 () Nucleotides)
(declare-fun dna_1367 () Nucleotides)
(declare-fun dna_1366 () Nucleotides)
(declare-fun dna_1365 () Nucleotides)
(declare-fun dna_1370 () Nucleotides)
(declare-fun dna_1369 () Nucleotides)
(declare-fun dna_1368 () Nucleotides)
(declare-fun dna_1373 () Nucleotides)
(declare-fun dna_1372 () Nucleotides)
(declare-fun dna_1371 () Nucleotides)
(declare-fun dna_1376 () Nucleotides)
(declare-fun dna_1375 () Nucleotides)
(declare-fun dna_1374 () Nucleotides)
(declare-fun dna_1379 () Nucleotides)
(declare-fun dna_1378 () Nucleotides)
(declare-fun dna_1377 () Nucleotides)
(declare-fun dna_1382 () Nucleotides)
(declare-fun dna_1381 () Nucleotides)
(declare-fun dna_1380 () Nucleotides)
(declare-fun dna_1385 () Nucleotides)
(declare-fun dna_1384 () Nucleotides)
(declare-fun dna_1383 () Nucleotides)
(declare-fun dna_1388 () Nucleotides)
(declare-fun dna_1387 () Nucleotides)
(declare-fun dna_1386 () Nucleotides)
(declare-fun dna_1391 () Nucleotides)
(declare-fun dna_1390 () Nucleotides)
(declare-fun dna_1389 () Nucleotides)
(declare-fun dna_1394 () Nucleotides)
(declare-fun dna_1393 () Nucleotides)
(declare-fun dna_1392 () Nucleotides)
(declare-fun dna_1397 () Nucleotides)
(declare-fun dna_1396 () Nucleotides)
(declare-fun dna_1395 () Nucleotides)
(declare-fun dna_1400 () Nucleotides)
(declare-fun dna_1399 () Nucleotides)
(declare-fun dna_1398 () Nucleotides)
(declare-fun dna_1403 () Nucleotides)
(declare-fun dna_1402 () Nucleotides)
(declare-fun dna_1401 () Nucleotides)
(declare-fun dna_1406 () Nucleotides)
(declare-fun dna_1405 () Nucleotides)
(declare-fun dna_1404 () Nucleotides)
(declare-fun dna_1409 () Nucleotides)
(declare-fun dna_1408 () Nucleotides)
(declare-fun dna_1407 () Nucleotides)
(declare-fun dna_1412 () Nucleotides)
(declare-fun dna_1411 () Nucleotides)
(declare-fun dna_1410 () Nucleotides)
(declare-fun dna_1415 () Nucleotides)
(declare-fun dna_1414 () Nucleotides)
(declare-fun dna_1413 () Nucleotides)
(declare-fun dna_1418 () Nucleotides)
(declare-fun dna_1417 () Nucleotides)
(declare-fun dna_1416 () Nucleotides)
(declare-fun dna_1421 () Nucleotides)
(declare-fun dna_1420 () Nucleotides)
(declare-fun dna_1419 () Nucleotides)
(declare-fun dna_1424 () Nucleotides)
(declare-fun dna_1423 () Nucleotides)
(declare-fun dna_1422 () Nucleotides)
(declare-fun dna_1427 () Nucleotides)
(declare-fun dna_1426 () Nucleotides)
(declare-fun dna_1425 () Nucleotides)
(declare-fun dna_1430 () Nucleotides)
(declare-fun dna_1429 () Nucleotides)
(declare-fun dna_1428 () Nucleotides)
(declare-fun dna_1433 () Nucleotides)
(declare-fun dna_1432 () Nucleotides)
(declare-fun dna_1431 () Nucleotides)
(declare-fun dna_1436 () Nucleotides)
(declare-fun dna_1435 () Nucleotides)
(declare-fun dna_1434 () Nucleotides)
(declare-fun dna_1439 () Nucleotides)
(declare-fun dna_1438 () Nucleotides)
(declare-fun dna_1437 () Nucleotides)
(declare-fun dna_1442 () Nucleotides)
(declare-fun dna_1441 () Nucleotides)
(declare-fun dna_1440 () Nucleotides)
(declare-fun dna_1445 () Nucleotides)
(declare-fun dna_1444 () Nucleotides)
(declare-fun dna_1443 () Nucleotides)
(declare-fun dna_1448 () Nucleotides)
(declare-fun dna_1447 () Nucleotides)
(declare-fun dna_1446 () Nucleotides)
(declare-fun dna_1451 () Nucleotides)
(declare-fun dna_1450 () Nucleotides)
(declare-fun dna_1449 () Nucleotides)
(declare-fun dna_1454 () Nucleotides)
(declare-fun dna_1453 () Nucleotides)
(declare-fun dna_1452 () Nucleotides)
(declare-fun dna_1457 () Nucleotides)
(declare-fun dna_1456 () Nucleotides)
(declare-fun dna_1455 () Nucleotides)
(declare-fun dna_1460 () Nucleotides)
(declare-fun dna_1459 () Nucleotides)
(declare-fun dna_1458 () Nucleotides)
(declare-fun dna_1463 () Nucleotides)
(declare-fun dna_1462 () Nucleotides)
(declare-fun dna_1461 () Nucleotides)
(declare-fun dna_1466 () Nucleotides)
(declare-fun dna_1465 () Nucleotides)
(declare-fun dna_1464 () Nucleotides)
(declare-fun dna_1469 () Nucleotides)
(declare-fun dna_1468 () Nucleotides)
(declare-fun dna_1467 () Nucleotides)
(declare-fun dna_1472 () Nucleotides)
(declare-fun dna_1471 () Nucleotides)
(declare-fun dna_1470 () Nucleotides)
(declare-fun dna_1475 () Nucleotides)
(declare-fun dna_1474 () Nucleotides)
(declare-fun dna_1473 () Nucleotides)
(declare-fun dna_1478 () Nucleotides)
(declare-fun dna_1477 () Nucleotides)
(declare-fun dna_1476 () Nucleotides)
(declare-fun dna_1481 () Nucleotides)
(declare-fun dna_1480 () Nucleotides)
(declare-fun dna_1479 () Nucleotides)
(declare-fun dna_1484 () Nucleotides)
(declare-fun dna_1483 () Nucleotides)
(declare-fun dna_1482 () Nucleotides)
(declare-fun dna_1487 () Nucleotides)
(declare-fun dna_1486 () Nucleotides)
(declare-fun dna_1485 () Nucleotides)
(declare-fun dna_1490 () Nucleotides)
(declare-fun dna_1489 () Nucleotides)
(declare-fun dna_1488 () Nucleotides)
(declare-fun dna_1493 () Nucleotides)
(declare-fun dna_1492 () Nucleotides)
(declare-fun dna_1491 () Nucleotides)
(declare-fun dna_1496 () Nucleotides)
(declare-fun dna_1495 () Nucleotides)
(declare-fun dna_1494 () Nucleotides)
(declare-fun dna_1499 () Nucleotides)
(declare-fun dna_1498 () Nucleotides)
(declare-fun dna_1497 () Nucleotides)
(declare-fun dna_1502 () Nucleotides)
(declare-fun dna_1501 () Nucleotides)
(declare-fun dna_1500 () Nucleotides)
(declare-fun dna_1505 () Nucleotides)
(declare-fun dna_1504 () Nucleotides)
(declare-fun dna_1503 () Nucleotides)
(declare-fun dna_1508 () Nucleotides)
(declare-fun dna_1507 () Nucleotides)
(declare-fun dna_1506 () Nucleotides)
(declare-fun dna_1511 () Nucleotides)
(declare-fun dna_1510 () Nucleotides)
(declare-fun dna_1509 () Nucleotides)
(declare-fun dna_1514 () Nucleotides)
(declare-fun dna_1513 () Nucleotides)
(declare-fun dna_1512 () Nucleotides)
(declare-fun dna_1517 () Nucleotides)
(declare-fun dna_1516 () Nucleotides)
(declare-fun dna_1515 () Nucleotides)
(declare-fun dna_1520 () Nucleotides)
(declare-fun dna_1519 () Nucleotides)
(declare-fun dna_1518 () Nucleotides)
(declare-fun |B gene_1| () (_ BitVec 21))
(declare-fun |B gene_2| () (_ BitVec 21))
(declare-fun |B gene_3| () (_ BitVec 21))
(declare-fun |B gene_4| () (_ BitVec 21))
(declare-fun |B gene_5| () (_ BitVec 21))
(declare-fun |B gene_6| () (_ BitVec 21))
(declare-fun |B gene_7| () (_ BitVec 21))
(declare-fun |B gene_8| () (_ BitVec 21))
(declare-fun |B gene_9| () (_ BitVec 21))
(declare-fun |B gene_10| () (_ BitVec 21))
(declare-fun |B gene_11| () (_ BitVec 21))
(declare-fun |B gene_12| () (_ BitVec 21))
(declare-fun |B gene_13| () (_ BitVec 21))
(declare-fun |B gene_14| () (_ BitVec 21))
(declare-fun |B gene_15| () (_ BitVec 21))
(declare-fun |B gene_16| () (_ BitVec 21))
(declare-fun |B gene_17| () (_ BitVec 21))
(declare-fun |B gene_18| () (_ BitVec 21))
(declare-fun |B gene_19| () (_ BitVec 21))
(declare-fun |B gene_20| () (_ BitVec 21))
